,date,deaths_new,deaths_bid,deaths_new_dod,deaths_bid_dod,deaths_pvax,deaths_fvax,deaths_tat,ma
0,2021-01-01,3,0,12,1,0,0,3,3.571428571
1,2021-01-02,9,1,9,1,0,0,2,4.571428571
2,2021-01-03,11,1,8,1,0,0,4,6.0
3,2021-01-04,7,0,10,1,0,0,2,6.571428571
4,2021-01-05,11,3,10,2,0,0,4,7.857142857
5,2021-01-06,1,1,17,3,0,0,6,7.142857143
6,2021-01-07,8,1,6,2,0,0,2,7.142857142857143
7,2021-01-08,16,3,12,1,0,0,3,9.0
8,2021-01-09,5,0,8,1,0,0,3,8.428571428571429
9,2021-01-10,9,1,12,3,0,0,6,8.142857142857142
10,2021-01-11,4,1,3,1,0,0,2,7.714285714285714
11,2021-01-12,4,0,10,1,0,0,2,6.714285714285714
12,2021-01-13,4,2,9,4,0,0,5,7.142857142857143
13,2021-01-14,15,2,13,3,0,0,5,8.142857142857142
14,2021-01-15,8,0,14,3,0,0,2,7.0
15,2021-01-16,8,1,15,2,0,0,2,7.428571428571429
16,2021-01-17,7,1,11,3,0,0,1,7.142857142857143
17,2021-01-18,4,0,16,1,0,0,2,7.142857142857143
18,2021-01-19,14,1,10,2,0,0,2,8.571428571428571
19,2021-01-20,11,1,20,5,0,0,4,9.571428571428571
20,2021-01-21,12,2,15,5,0,0,2,9.142857142857142
21,2021-01-22,18,4,16,3,0,0,2,10.571428571428571
22,2021-01-23,7,0,15,1,0,0,1,10.428571428571429
23,2021-01-24,11,2,11,1,0,0,3,11.0
24,2021-01-25,11,3,16,4,0,0,2,12.0
25,2021-01-26,11,2,20,2,0,0,4,11.571428571428571
26,2021-01-27,7,0,16,6,0,0,2,11.0
27,2021-01-28,10,2,12,0,0,0,3,10.714285714285714
28,2021-01-29,16,5,19,2,0,0,4,10.428571428571429
29,2021-01-30,13,3,13,2,0,0,2,11.285714285714286
30,2021-01-31,14,2,18,2,0,0,5,11.714285714285714
31,2021-02-01,10,0,15,2,0,0,1,11.571428571428571
32,2021-02-02,21,0,14,1,0,0,3,13.0
33,2021-02-03,18,4,20,3,0,0,2,14.571428571428571
34,2021-02-04,17,3,22,2,0,0,2,15.571428571428571
35,2021-02-05,19,2,8,2,0,0,2,16.0
36,2021-02-06,12,3,16,1,0,0,2,15.857142857142858
37,2021-02-07,15,3,12,0,0,0,1,16.0
38,2021-02-08,24,6,23,6,0,0,3,18.0
39,2021-02-09,13,0,13,0,0,0,1,16.857142857142858
40,2021-02-10,14,0,11,2,0,0,2,16.285714285714285
41,2021-02-11,1,0,13,0,0,0,0,14.0
42,2021-02-12,18,1,6,0,0,0,1,13.857142857142858
43,2021-02-13,6,1,15,2,0,0,3,13.0
44,2021-02-14,8,0,9,1,0,0,1,12.0
45,2021-02-15,11,0,14,3,0,0,5,10.142857142857142
46,2021-02-16,9,1,12,1,0,0,1,9.571428571428571
47,2021-02-17,23,2,7,1,0,0,3,10.857142857142858
48,2021-02-18,1,0,7,2,0,0,14,10.857142857142858
49,2021-02-19,39,7,9,1,0,0,10,13.857142857142858
50,2021-02-20,9,1,8,0,0,0,1,14.285714285714286
51,2021-02-21,6,1,5,0,0,0,3,14.0
52,2021-02-22,7,2,10,1,0,0,2,13.428571428571429
53,2021-02-23,20,6,10,2,0,0,4,15.0
54,2021-02-24,12,1,5,0,0,0,7,13.428571428571429
55,2021-02-25,13,2,6,1,0,0,32,15.142857142857142
56,2021-02-26,10,5,3,0,0,0,28,11.0
57,2021-02-27,10,2,10,1,0,0,4,11.142857142857142
58,2021-02-28,9,0,5,0,0,0,2,11.571428571428571
59,2021-03-01,5,0,4,0,0,0,11,11.285714285714286
60,2021-03-02,6,1,9,2,0,0,2,9.285714285714286
61,2021-03-03,7,0,4,0,0,0,3,8.571428571428571
62,2021-03-04,5,0,3,0,0,0,2,7.428571428571429
63,2021-03-05,6,1,8,1,0,0,21,6.857142857142857
64,2021-03-06,7,0,4,0,0,0,1,6.428571428571429
65,2021-03-07,3,0,5,0,0,0,11,5.571428571428571
66,2021-03-08,8,1,6,1,0,0,2,6.0
67,2021-03-09,9,2,8,0,0,0,4,6.428571428571429
68,2021-03-10,5,0,7,1,0,0,1,6.142857142857143
69,2021-03-11,9,1,4,0,0,0,3,6.714285714285714
70,2021-03-12,3,1,3,0,0,0,2,6.285714285714286
71,2021-03-13,3,0,3,0,0,0,2,5.714285714285714
72,2021-03-14,4,0,4,0,0,0,0,5.857142857142857
73,2021-03-15,3,0,4,0,0,0,2,5.142857142857143
74,2021-03-16,5,0,3,0,0,0,1,4.571428571428571
75,2021-03-17,2,0,2,0,0,0,3,4.142857142857143
76,2021-03-18,3,0,1,0,0,0,2,3.2857142857142856
77,2021-03-19,2,0,1,0,0,0,7,3.142857142857143
78,2021-03-20,4,0,5,1,0,0,15,3.2857142857142856
79,2021-03-21,4,0,5,1,0,0,15,3.2857142857142856
80,2021-03-22,5,1,2,0,0,0,1,3.5714285714285716
81,2021-03-23,1,0,2,2,0,0,1,3.0
82,2021-03-24,2,0,4,1,0,0,3,3.0
83,2021-03-25,2,0,2,0,0,0,0,2.857142857142857
84,2021-03-26,1,0,1,0,0,0,5,2.7142857142857144
85,2021-03-27,2,2,8,1,0,0,5,2.4285714285714284
86,2021-03-28,4,0,3,0,1,0,1,2.4285714285714284
87,2021-03-29,5,0,4,2,0,0,2,2.4285714285714284
88,2021-03-30,4,0,6,0,0,0,2,2.857142857142857
89,2021-03-31,8,1,9,2,0,0,2,3.7142857142857144
90,2021-04-01,6,2,3,0,0,0,1,4.285714285714286
91,2021-04-02,5,1,2,0,0,0,2,4.857142857142857
92,2021-04-03,3,1,5,0,0,0,2,5.0
93,2021-04-04,2,0,6,0,0,0,1,4.714285714285714
94,2021-04-05,7,0,4,1,0,0,4,5.0
95,2021-04-06,5,0,3,1,0,0,2,5.142857142857143
96,2021-04-07,4,0,2,0,0,0,1,4.571428571428571
97,2021-04-08,4,0,6,3,0,0,2,4.285714285714286
98,2021-04-09,5,2,7,2,0,0,13,4.285714285714286
99,2021-04-10,8,0,3,1,0,0,3,5.0
100,2021-04-11,8,1,6,3,0,0,36,5.857142857142857
101,2021-04-12,4,1,11,0,0,0,1,5.428571428571429
102,2021-04-13,12,5,5,1,0,0,2,6.428571428571429
103,2021-04-14,8,0,5,0,0,0,1,7.0
104,2021-04-15,10,1,4,0,0,0,1,7.857142857142857
105,2021-04-16,2,0,6,0,0,0,49,7.428571428571429
106,2021-04-17,5,0,11,2,0,0,4,7.0
107,2021-04-18,8,0,8,3,0,0,2,7.0
108,2021-04-19,8,0,10,3,0,0,1,7.571428571428571
109,2021-04-20,3,0,10,2,0,0,1,6.285714285714286
110,2021-04-21,11,3,9,1,0,0,2,6.714285714285714
111,2021-04-22,7,0,6,3,0,0,2,6.285714285714286
112,2021-04-23,8,3,15,4,0,0,3,7.142857142857143
113,2021-04-24,11,2,8,3,0,0,2,8.0
114,2021-04-25,10,0,21,2,0,0,2,8.285714285714286
115,2021-04-26,13,2,14,1,0,0,1,9.0
116,2021-04-27,13,2,10,2,0,0,2,10.428571428571429
117,2021-04-28,15,3,14,2,0,0,2,11.0
118,2021-04-29,15,3,22,3,0,0,3,12.142857142857142
119,2021-04-30,14,3,21,1,0,0,1,13.0
120,2021-05-01,15,0,16,4,0,0,2,13.571428571428571
121,2021-05-02,12,2,20,6,0,0,1,13.857142857142858
122,2021-05-03,18,0,23,1,2,0,3,14.571428571428571
123,2021-05-04,23,2,14,1,0,0,2,16.0
124,2021-05-05,17,2,30,5,1,0,2,16.285714285714285
125,2021-05-06,19,4,28,4,1,0,1,16.857142857142858
126,2021-05-07,22,3,31,4,0,0,1,18.0
127,2021-05-08,25,4,29,3,2,0,2,19.428571428571427
128,2021-05-09,26,4,21,2,0,0,2,21.428571428571427
129,2021-05-10,17,0,35,3,1,0,1,21.285714285714285
130,2021-05-11,22,2,44,2,0,0,2,21.142857142857142
131,2021-05-12,39,3,50,4,1,0,2,24.285714285714285
132,2021-05-13,27,3,38,2,2,0,2,25.428571428571427
133,2021-05-14,34,2,44,6,1,0,2,27.142857142857142
134,2021-05-15,44,0,48,9,2,0,2,29.857142857142858
135,2021-05-16,36,1,44,2,4,0,1,31.285714285714285
136,2021-05-17,45,3,51,7,3,0,2,35.285714285714285
137,2021-05-18,47,8,58,7,4,0,2,38.857142857142854
138,2021-05-19,46,5,52,9,3,0,2,39.857142857142854
139,2021-05-20,59,7,46,5,2,0,2,44.42857142857143
140,2021-05-21,50,3,60,7,1,0,2,46.714285714285715
141,2021-05-22,50,10,84,7,4,0,2,47.57142857142857
142,2021-05-23,49,6,69,9,4,0,2,49.42857142857143
143,2021-05-24,61,5,66,8,3,0,1,51.714285714285715
144,2021-05-25,60,4,74,6,3,0,1,53.57142857142857
145,2021-05-26,63,8,91,8,7,0,2,56.0
146,2021-05-27,59,3,63,8,6,0,2,56.0
147,2021-05-28,61,3,105,13,3,0,2,57.57142857142857
148,2021-05-29,98,9,75,2,1,0,2,64.42857142857143
149,2021-05-30,79,8,109,14,6,0,2,68.71428571428571
150,2021-05-31,67,8,97,11,7,0,1,69.57142857142857
151,2021-06-01,71,5,94,10,8,0,2,71.14285714285714
152,2021-06-02,126,10,87,9,2,0,3,80.14285714285714
153,2021-06-03,103,9,110,5,3,0,2,86.42857142857143
154,2021-06-04,86,7,83,7,3,0,1,90.0
155,2021-06-05,109,9,90,9,7,0,2,91.57142857142857
156,2021-06-06,87,6,79,13,4,0,1,92.71428571428571
157,2021-06-07,82,6,83,9,2,1,2,94.85714285714286
158,2021-06-08,76,5,73,13,2,0,2,95.57142857142857
159,2021-06-09,75,11,93,9,5,0,2,88.28571428571429
160,2021-06-10,73,6,68,6,7,0,2,84.0
161,2021-06-11,84,16,66,2,5,0,2,83.71428571428571
162,2021-06-12,76,5,83,7,4,0,2,79.0
163,2021-06-13,64,6,73,6,5,1,1,75.71428571428571
164,2021-06-14,60,3,91,8,5,0,2,72.57142857142857
165,2021-06-15,101,9,79,10,5,0,2,76.14285714285714
166,2021-06-16,73,9,81,12,5,0,2,75.85714285714286
167,2021-06-17,60,2,81,11,5,0,2,74.0
168,2021-06-18,74,6,81,11,8,0,2,72.57142857142857
169,2021-06-19,72,11,67,13,4,0,2,72.0
170,2021-06-20,60,7,75,11,11,0,2,71.42857142857143
171,2021-06-21,69,5,81,12,9,0,2,72.71428571428571
172,2021-06-22,77,11,88,13,10,0,2,69.28571428571429
173,2021-06-23,83,10,84,11,12,0,2,70.71428571428571
174,2021-06-24,84,11,80,15,12,0,2,74.14285714285714
175,2021-06-25,82,17,78,5,12,0,2,75.28571428571429
176,2021-06-26,81,10,87,13,13,0,2,76.57142857142857
177,2021-06-27,60,9,72,12,15,1,2,76.57142857142857
178,2021-06-28,57,4,91,7,10,1,1,74.85714285714286
179,2021-06-29,107,14,91,20,16,1,3,79.14285714285714
180,2021-06-30,62,7,109,14,22,0,2,76.14285714285714
181,2021-07-01,84,9,98,19,12,1,2,76.14285714285714
182,2021-07-02,73,13,107,18,11,2,2,74.85714285714286
183,2021-07-03,107,14,116,14,25,1,2,78.57142857142857
184,2021-07-04,63,7,114,14,19,1,2,79.0
185,2021-07-05,77,13,100,16,22,0,2,81.85714285714286
186,2021-07-06,103,12,113,12,29,0,3,81.28571428571429
187,2021-07-07,91,10,155,17,32,0,3,85.42857142857143
188,2021-07-08,135,20,158,38,39,2,3,92.71428571428571
189,2021-07-09,77,8,182,24,55,5,2,93.28571428571429
190,2021-07-10,87,8,149,32,35,3,3,90.42857142857143
191,2021-07-11,90,10,184,34,49,1,2,94.28571428571429
192,2021-07-12,103,14,176,51,45,3,2,98.0
193,2021-07-13,125,16,193,28,48,1,2,101.14285714285714
194,2021-07-14,118,13,179,34,52,3,2,105.0
195,2021-07-15,110,15,209,35,54,2,2,101.42857142857143
196,2021-07-16,115,24,212,41,57,3,3,106.85714285714286
197,2021-07-17,138,18,262,44,68,3,2,114.14285714285714
198,2021-07-18,153,24,235,43,63,4,2,123.14285714285714
199,2021-07-19,129,13,221,33,63,2,2,126.85714285714286
200,2021-07-20,93,10,275,57,77,3,1,122.28571428571429
201,2021-07-21,199,33,270,52,88,10,4,133.85714285714286
202,2021-07-22,134,22,264,47,91,8,2,137.28571428571428
203,2021-07-23,144,8,289,55,100,11,2,141.42857142857142
204,2021-07-24,184,32,298,59,96,14,3,148.0
205,2021-07-25,92,8,303,56,93,7,2,139.28571428571428
206,2021-07-26,207,14,268,64,84,10,3,150.42857142857142
207,2021-07-27,207,31,273,72,62,12,3,166.71428571428572
208,2021-07-28,143,14,320,61,98,14,2,158.71428571428572
209,2021-07-29,174,28,288,65,78,19,2,164.42857142857142
210,2021-07-30,134,9,327,88,103,9,2,163.0
211,2021-07-31,165,12,312,85,103,15,3,160.28571428571428
212,2021-08-01,160,20,326,98,101,14,3,170.0
213,2021-08-02,219,21,374,96,135,18,3,171.71428571428572
214,2021-08-03,195,34,339,84,111,23,3,170.0
215,2021-08-04,257,21,306,79,90,22,4,186.28571428571428
216,2021-08-05,164,22,310,63,90,23,3,184.85714285714286
217,2021-08-06,160,24,357,90,115,23,3,188.57142857142858
218,2021-08-07,210,34,333,71,104,18,4,195.0
219,2021-08-08,360,85,319,78,87,21,8,223.57142857142858
220,2021-08-09,212,16,303,63,89,13,3,222.57142857142858
221,2021-08-10,201,34,406,117,122,40,4,223.42857142857142
222,2021-08-11,211,16,286,64,88,19,4,216.85714285714286
223,2021-08-12,318,93,294,56,104,31,5,238.85714285714286
224,2021-08-13,277,96,263,32,82,22,6,255.57142857142858
225,2021-08-14,260,68,275,59,84,28,5,262.7142857142857
226,2021-08-15,282,101,289,67,104,22,4,251.57142857142858
227,2021-08-16,274,77,291,61,88,27,5,260.42857142857144
228,2021-08-17,293,44,250,64,68,21,4,273.57142857142856
229,2021-08-18,225,35,275,69,82,30,3,275.57142857142856
230,2021-08-19,178,35,257,69,71,27,3,255.57142857142858
231,2021-08-20,233,60,232,52,68,24,4,249.28571428571428
232,2021-08-21,223,35,246,59,64,33,4,244.0
233,2021-08-22,232,43,302,72,73,42,4,236.85714285714286
234,2021-08-23,174,21,271,57,72,28,3,222.57142857142858
235,2021-08-24,211,40,186,66,52,29,3,210.85714285714286
236,2021-08-25,265,69,234,51,51,28,5,216.57142857142858
237,2021-08-26,393,100,269,55,82,31,6,247.28571428571428
238,2021-08-27,339,99,235,55,70,27,8,262.42857142857144
239,2021-08-28,252,31,238,62,57,36,3,266.57142857142856
240,2021-08-29,285,51,245,69,56,36,4,274.14285714285717
241,2021-08-30,295,53,271,68,53,30,3,291.42857142857144
242,2021-08-31,282,98,255,62,51,44,6,301.57142857142856
243,2021-09-01,278,65,267,61,55,49,3,303.42857142857144
244,2021-09-02,249,80,225,52,61,29,4,282.85714285714283
245,2021-09-03,330,93,216,51,48,34,6,281.57142857142856
246,2021-09-04,362,104,224,44,56,28,5,297.2857142857143
247,2021-09-05,336,107,249,51,64,53,7,304.57142857142856
248,2021-09-06,272,81,232,51,41,37,4,301.2857142857143
249,2021-09-07,311,93,225,53,48,26,4,305.42857142857144
250,2021-09-08,362,102,246,63,50,50,8,317.42857142857144
251,2021-09-09,322,55,209,49,55,44,7,327.85714285714283
252,2021-09-10,341,102,212,48,42,42,9,329.42857142857144
253,2021-09-11,592,88,210,49,48,39,25,362.2857142857143
254,2021-09-12,292,106,223,47,42,49,5,356.0
255,2021-09-13,413,176,177,41,34,32,6,376.14285714285717
256,2021-09-14,463,108,191,50,47,46,23,397.85714285714283
257,2021-09-15,422,92,207,46,43,44,7,406.42857142857144
258,2021-09-16,346,105,180,38,39,53,6,409.85714285714283
259,2021-09-17,388,64,187,27,41,61,7,416.57142857142856
260,2021-09-18,324,70,166,29,32,37,4,378.2857142857143
261,2021-09-19,376,75,155,44,29,40,6,390.2857142857143
262,2021-09-20,301,92,146,25,50,34,12,374.2857142857143
263,2021-09-21,334,84,150,23,26,35,27,355.85714285714283
264,2021-09-22,487,161,144,31,35,35,9,365.14285714285717
265,2021-09-23,116,29,148,38,25,32,4,332.2857142857143
266,2021-09-24,250,49,146,34,25,49,3,312.57142857142856
267,2021-09-25,228,36,158,29,28,45,3,298.85714285714283
268,2021-09-26,278,99,122,29,28,31,5,284.85714285714283
269,2021-09-27,258,75,129,17,19,43,11,278.7142857142857
270,2021-09-28,240,71,105,21,20,35,4,265.2857142857143
271,2021-09-29,208,64,118,26,15,50,4,225.42857142857142
272,2021-09-30,192,47,125,27,18,37,3,236.28571428571428
273,2021-10-01,121,28,90,10,13,31,2,217.85714285714286
274,2021-10-02,109,33,128,29,11,50,2,200.85714285714286
275,2021-10-03,118,27,95,18,11,39,3,178.0
276,2021-10-04,76,15,83,14,8,35,2,152.0
277,2021-10-05,117,16,93,21,11,44,3,134.42857142857142
278,2021-10-06,105,26,78,15,8,29,3,119.71428571428571
279,2021-10-07,132,26,68,12,8,25,3,111.14285714285714
280,2021-10-08,78,23,49,8,5,23,3,105.0
281,2021-10-09,74,27,26,1,1,12,3,100.0
282,2021-10-10,64,14,11,2,1,5,2,92.28571428571429
283,2021-10-11,93,16,0,0,0,0,4,94.71428571428571
